09:29:36,debug,Environment and log working
09:29:36,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:29:36,info,My meteorological data
09:29:45,debug,Environment and log working
09:29:45,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:29:45,info,My meteorological data
09:29:47,debug,Environment and log working
09:29:47,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:29:47,info,My meteorological data
09:30:24,debug,Environment and log working
09:30:24,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:30:24,info,My meteorological data
09:30:35,debug,Environment and log working
09:30:35,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:30:36,info,My meteorological data
09:30:46,debug,Environment and log working
09:30:46,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:30:47,debug,Environment and log working
09:30:47,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:30:47,info,My meteorological data
09:30:51,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:30:51,debug,Environment and log working
09:30:51,info,My meteorological data
09:31:27,debug,Environment and log working
09:31:27,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:31:28,info,My meteorological data
09:31:34,debug,Environment and log working
09:31:34,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:31:34,info,My meteorological data
09:31:42,debug,Environment and log working
09:31:42,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:31:43,info,My meteorological data
09:35:29,debug,Environment and log working
09:35:29,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:35:29,info,My meteorological data
09:35:38,debug,Environment and log working
09:35:38,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:35:38,info,My meteorological data
09:36:06,debug,Environment and log working
09:36:06,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:36:06,info,My meteorological data
09:36:36,debug,Environment and log working
09:36:36,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:36:37,info,My meteorological data
09:37:32,debug,Environment and log working
09:37:32,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:37:32,info,My meteorological data
09:37:49,debug,Environment and log working
09:37:49,info,Parsed arguments: {"command":"meteo","options":{"cache":false}}
09:37:49,info,Getting ipInfo from ipRepository
09:37:49,info,My meteorological data
09:37:59,debug,Environment and log working
09:37:59,info,Parsed arguments: {"command":"meteo","options":{"cache":false}}
09:37:59,info,Getting ipInfo from ipRepository
09:38:00,info,My meteorological data
09:44:45,debug,Environment and log working
09:44:45,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:44:45,debug,Environment and log working
09:44:45,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:44:45,info,My meteorological data
09:46:39,debug,Environment and log working
09:46:39,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:46:40,info,My meteorological data
09:47:29,debug,Environment and log working
09:47:29,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:47:29,info,My meteorological data
09:47:49,debug,Environment and log working
09:47:49,info,Parsed arguments: {"command":"meteo","options":{"cache":true}}
09:47:49,warn,Saving IP info to cache
09:47:50,info,My meteorological data
